CRITICAL - 2022-06-08 07:30:50 --> Too few arguments to function App\Controllers\Vaccine::getById(), 0 passed in C:\xampp\htdocs\vaccine\vaccine\vendor\codeigniter4\framework\system\CodeIgniter.php on line 833 and exactly 1 expected
ERROR - 2022-06-08 07:52:11 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 07:52:20 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 07:53:48 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 08:07:49 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 08:09:24 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 08:09:56 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 08:10:02 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 08:10:20 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
ERROR - 2022-06-08 08:11:07 --> Cannot delete or update a parent row: a foreign key constraint fails (`vaccine`.`registration`, CONSTRAINT `registration_ibfk_2` FOREIGN KEY (`vaccine_id`) REFERENCES `vaccine` (`id`))
CRITICAL - 2022-06-08 23:41:53 --> Cannot declare class App\Models\VaccineModel, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:41:55 --> Cannot declare class App\Models\VaccineModel, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:41:55 --> Cannot declare class App\Models\VaccineModel, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:41:56 --> Cannot declare class App\Models\VaccineModel, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:41:56 --> Cannot declare class App\Models\VaccineModel, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:41:56 --> Cannot declare class App\Models\VaccineModel, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:47:54 --> Cannot declare class App\Controllers\Vaccine, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:48:53 --> Cannot declare class App\Controllers\Vaccine, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-06-08 23:48:56 --> Cannot declare class App\Controllers\Vaccine, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
